image,mask,x_img,y_img,xx_img,yy_img,x_msk,y_msk,xx_msk,yy_msk
/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/006/xp.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/006/mask2.nii.gz,750,400,2390,1220,750,400,2390,1220
/net/nfs3/export/home/hasegawa/workspace/kobe/synthesis/_out/mronj/Panorama/006.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/006/mask2.nii.gz,500,300,1900,900,750,400,2390,1220
/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/007/xp.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/007/mask2.nii.gz,210,290,2150,1060,210,290,2150,1060
/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/012/xp.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/012/mask2.nii.gz,450,350,2010,1080,450,350,2010,1080
/net/nfs3/export/home/hasegawa/workspace/kobe/synthesis/_out/mronj/Panorama/012.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/012/mask2.nii.gz,450,350,2010,1080,450,350,2010,1080
/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/017/xp.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/017/mask2.nii.gz,490,530,2420,1240,490,530,2420,1240
/net/nfs3/export/home/hasegawa/workspace/kobe/synthesis/_out/mronj/Panorama/017.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/017/mask2.nii.gz,400,500,1950,1000,490,530,2420,1240
/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/023/xp.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/023/mask2.nii.gz,260,350,2010,1040,260,350,2010,1040
/net/nfs3/export/home/hasegawa/workspace/kobe/synthesis/_out/mronj/Panorama/023.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/023/mask2.nii.gz,350,355,2030,980,260,350,2010,1040
/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/025/xp.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/025/mask2.nii.gz,360,390,1960,990,360,390,1960,990
/net/nfs3/export/home/hasegawa/workspace/kobe/synthesis/_out/mronj/Panorama/025.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/025/mask2.nii.gz,360,390,1960,1140,360,390,1960,990
/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/026/xp.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/026/mask2.nii.gz,440,360,1880,1020,440,360,1880,1020
/net/nfs3/export/home/hasegawa/workspace/kobe/synthesis/_out/mronj/Panorama/026.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/026/mask2.nii.gz,440,360,1880,1020,440,360,1880,1020
/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/031/xp.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/031/mask2.nii.gz,380,300,1950,970,380,300,1950,970
/net/nfs3/export/home/hasegawa/workspace/kobe/synthesis/_out/mronj/Panorama/031.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/031/mask2.nii.gz,380,300,1950,970,380,300,1950,970
/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/036/xp.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/036/mask2.nii.gz,490,400,1860,1090,490,400,1860,1090
/net/nfs3/export/home/hasegawa/workspace/kobe/synthesis/_out/mronj/Panorama/036.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/036/mask2.nii.gz,490,400,1860,1090,490,400,1860,1090
/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/037/xp.nii.gz,/net/nfs3/export/dataset/morita/kobe-u/oral/mronj/037/mask2.nii.gz,370,400,1930,1120,370,400,1930,1120
